setVar('FlxAnimate',FlxAnimate);
setVar('FlxEffectSprite',FlxEffectSprite);
setVar('FlxWaveEffect',FlxWaveEffect);
setVar('FlxTransitionableState',FlxTransitionableState);
setVar('FlxAtlas',FlxAtlas);
setVar('FlxAtlasFrames',FlxAtlasFrames);
setVar('FlxTypedGroup',FlxTypedGroup);
setVar('FlxGroup',FlxGroup);
setVar('FlxAngle',FlxAngle);
setVar('FlxMath',FlxMath);
setVar('FlxPoint',FlxPoint);
setVar('FlxRect',FlxRect);
setVar('FlxSound',FlxSound);
setVar('FlxText',FlxText);
setVar('FlxEase',FlxEase);
setVar('FlxTween',FlxTween);
setVar('FlxBar',FlxBar);
setVar('FlxCollision',FlxCollision);
setVar('FlxColor',FlxColor);
setVar('FlxSort',FlxSort);
setVar('FlxStringUtil',FlxStringUtil);
setVar('FlxTimer',FlxTimer);
setVar('Json',Json);
setVar('Assets',Assets);
setVar('Lib',Lib);
setVar('BitmapData',BitmapData);
setVar('BlendMode',BlendMode);
setVar('StageQuality',StageQuality);
setVar('ShaderFilter',ShaderFilter);


setVar('FlxG',FlxG);
setVar('FlxSprite',FlxSprite);
setVar('FlxGridOverlay',FlxGridOverlay);
setVar('FlxInputText',FlxInputText);
setVar('FlxUI9SliceSprite',FlxUI9SliceSprite);
setVar('FlxUI',FlxUI);
setVar('FlxUICheckBox',FlxUICheckBox);
setVar('FlxUIDropDownMenu',FlxUIDropDownMenu);
setVar('FlxUIInputText',FlxUIInputText);
setVar('FlxUINumericStepper',FlxUINumericStepper);
setVar('FlxUITabMenu',FlxUITabMenu);
setVar('FlxUITooltipStyle',FlxUITooltipStyle);
setVar('FlxTypedGroup',FlxTypedGroup);
setVar('FlxGroup',FlxGroup);
setVar('FlxMath',FlxMath);
setVar('FlxPoint',FlxPoint);
setVar('FlxSound',FlxSound);
setVar('FlxText',FlxText);
setVar('FlxButton',FlxButton);
setVar('FlxSpriteButton',FlxSpriteButton);
setVar('FlxColor',FlxColor);
setVar('Json',Json);
setVar('Assets',Assets);
setVar('Event',Event);
setVar('IOErrorEvent',IOErrorEvent);
setVar('Sound',Sound);
setVar('FileReference',FileReference);
setVar('ByteArray',ByteArray);

setVar('using StringTools',using StringTools);

setVar('FlxG',FlxG);
setVar('FlxInput',FlxInput);
setVar('FlxAction',FlxAction);
setVar('FlxActionInput',FlxActionInput);
setVar('FlxActionInputDigital',FlxActionInputDigital);
setVar('FlxActionManager',FlxActionManager);
setVar('FlxActionSet',FlxActionSet);
setVar('FlxGamepadButton',FlxGamepadButton);
setVar('FlxGamepadInputID',FlxGamepadInputID);
setVar('FlxKey',FlxKey);

setVar('GraphicTransTileDiamond',GraphicTransTileDiamond);
setVar('FlxTransitionableState',FlxTransitionableState);
setVar('TransitionData',TransitionData);
setVar('FlxGraphic',FlxGraphic);
setVar('FlxGroup',FlxGroup);
setVar('FlxGamepad',FlxGamepad);
